"name"	"SN2010fi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002350.txt'>CBET 2350</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010fi,PS1-1000290"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+560427"
"galra"	"160544"
"host"	"A160544+5604"
"hvel"	"83500"
"maxday"	"5"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.331"
"sndec"	"+56:04:27.90"
"snra"	"16:05:44.829"
"photometry"	"timeunit"	"MJD"	"time"	"55352.5"	"abmag"	"22.1"	"source"	"2,1"
