"name"	"PSN J10070183-4303314"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J10070183-4303314.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J10070183-4303314,SNHunt63"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2011"
"host"	"ESO 263-G6"
"maxday"	"12"
"maxmonth"	"6"
"maxyear"	"2011"
"sndec"	"-43:03:31.3"
"snra"	"10:07:01.83"
"photometry"	"timeunit"	"MJD"	"time"	"55724.5"	"abmag"	"16.9"	"source"	"2,1"
