"name"	"PSN J12350637+3114354"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J12350637+3114354.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J12350637+3114354,PS15xn"
"claimedtype"	"Ia-91T"
"discoverday"	"29"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2015"
"host"	"PGC 41898"
"maxday"	"29"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.028178"
"sndec"	"+31:14:35.4"
"snra"	"12:35:06.37"
"photometry"	"timeunit"	"MJD"	"time"	"57110.5"	"abmag"	"16.9"	"source"	"2,1"
