"name"	"SN2011hf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002886.txt'>CBET 2886</a>"	"alias"	"2"
"aliases"	"SN2011hf,CSS111017:221651-031555"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2011"
"galdec"	"-031555"
"galra"	"221651"
"host"	"A221651-0315"
"hvel"	"16200"
"maxday"	"16"
"maxmonth"	"10"
"maxyear"	"2011"
"redshift"	"0.054"
"sndec"	"-03:15:55.0"
"snra"	"22:16:51.14"
"photometry"	"timeunit"	"MJD"	"time"	"55850.5"	"abmag"	"17.6"	"source"	"2,1"
