"name"	"SN2009fl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001823.txt'>CBET 1823</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009fl"
"claimedtype"	"IIb"
"discoverday"	"29"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+405333"
"galra"	"162510"
"host"	"NGC 6146"
"hvel"	"8780"
"maxday"	"29"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.0294"
"sndec"	"+40:53:20.8"
"snra"	"16:25:10.10"
"photometry"	"timeunit"	"MJD"	"time"	"54980.5"	"abmag"	"17.6"	"source"	"2,1"
