"name"	"iPTF15erb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8406'>ATEL 8406</a>"	"alias"	"2"
"aliases"	"iPTF15erb"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"PTF"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"5"
"maxmonth"	"12"
"maxyear"	"2015"
"redshift"	"0.12"
"sndec"	"+25:35:44.6"
"snra"	"10:15:10.42"
"photometry"	"timeunit"	"MJD"	"time"	"57361.5"	"abmag"	"19.4"	"source"	"2,1"
