"name"	"SN2010ds"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002306.txt'>CBET 2306</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ds"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"CHASE"
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"-561233"
"galra"	"191552"
"host"	"IC 4840"
"hvel"	"4093"
"maxday"	"21"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.0136"
"sndec"	"-56:12:30.9"
"snra"	"19:15:51.46"
"photometry"	"timeunit"	"MJD"	"time"	"55337.5"	"abmag"	"16.4"	"source"	"2,1"
