"name"	"PSN J16012095+0849515"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J16012095+0849515.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J16012095+0849515,PS1-13cyq"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2013"
"host"	"UGC 10130"
"maxday"	"21"
"maxmonth"	"5"
"maxyear"	"2013"
"sndec"	"+08:49:51.5"
"snra"	"16:01:20.95"
"photometry"	"timeunit"	"MJD"	"time"	"56433.5"	"abmag"	"20.2"	"source"	"2,1"
