"name"	"SN2007ed"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ed"
"claimedtype"	"II"
"discoverday"	"25"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"5"
"discoveryear"	"2007"
"galdec"	"+070053"
"galra"	"153452"
"host"	"A153452+0700"
"hvel"	"21000"
"maxday"	"25"
"maxmonth"	"5"
"maxyear"	"2007"
"redshift"	"0.07"
"sndec"	"+07:00:53.6"
"snra"	"15:34:52.38"
"photometry"	"timeunit"	"MJD"	"time"	"54245.5"	"abmag"	"19.7"	"source"	"2,1"
