"name"	"SN2003bt"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"LOTOSS"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"-073912"
"galra"	"105522"
"host"	"A105522-0739"
"maxday"	"9"
"maxmonth"	"3"
"maxyear"	"2003"
"sndec"	"-073912.3"
"snra"	"105522.48"
"photometry"	"timeunit"	"MJD"	"time"	"52707.3"	"band"	"C"	"abmag"	"16.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52708.3"	"band"	"C"	"abmag"	"16.7"	"source"	"1,2"
