"name"	"SN2002jt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08034.html#Item2'>IAUC 8034</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002jt"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2002"
"galdec"	"-100824"
"galra"	"001336"
"host"	"A001336-1008"
"hvel"	"115000"
"maxday"	"27"
"maxmonth"	"11"
"maxyear"	"2002"
"redshift"	"0.5"
"sndec"	"-10:08:24.0"
"snra"	"00:13:36.70"
"photometry"	"timeunit"	"MJD"	"time"	"52605.5"	"abmag"	"22.6"	"source"	"2,1"
