"name"	"PSN J02140866-2421016"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J02140866-2421016.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J02140866-2421016,SSS110127:021409-242102"
"discoverday"	"26"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2011"
"maxday"	"26"
"maxmonth"	"1"
"maxyear"	"2011"
"sndec"	"-24:21:01.6"
"snra"	"02:14:08.65"
"photometry"	"timeunit"	"MJD"	"time"	"55587.5"	"abmag"	"16.3"	"source"	"2,1"
