"name"	"SN1997ct"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06690.html'>IAUC 6690</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997ct"
"claimedtype"	"unk"
"discoverday"	"28"
"discoverer"	"Jean Mueller"
"discovermonth"	"6"
"discoveryear"	"1997"
"galdec"	"+702605"
"galra"	"140726"
"host"	"A140726+7026"
"hvel"	"9000"
"maxday"	"28"
"maxmonth"	"6"
"maxyear"	"1997"
"redshift"	"0.03"
"sndec"	"+70:26:05.9"
"snra"	"14:07:26.88"
"photometry"	"timeunit"	"MJD"	"time"	"50627.5"	"abmag"	"17.0"	"source"	"2,1"
