"name"	"SN2000bo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07400/07404.html#Item1'>IAUC 7404</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000bo"
"discoverday"	"22"
"discoverer"	"Nearby Galaxy Supernova Search"
"discovermonth"	"3"
"discoveryear"	"2000"
"galdec"	"-032038"
"galra"	"094934"
"host"	"A094934-0320"
"maxday"	"22"
"maxmonth"	"3"
"maxyear"	"2000"
"sndec"	"-03:20:38.3"
"snra"	"09:49:34.92"
"photometry"	"timeunit"	"MJD"	"time"	"51625.5"	"abmag"	"18.3"	"source"	"2,1"
