"name"	"SN2011bv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002704.txt'>CBET 2704</a>"	"alias"	"2"
"aliases"	"SN2011bv,MLS110330:130254-040236"
"claimedtype"	"IIb"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2011"
"galdec"	"-040236"
"galra"	"130253"
"host"	"A130253-0402"
"hvel"	"23100"
"maxday"	"29"
"maxmonth"	"3"
"maxyear"	"2011"
"redshift"	"0.077"
"sndec"	"-04:02:36.0"
"snra"	"13:02:53.57"
"photometry"	"timeunit"	"MJD"	"time"	"55649.5"	"abmag"	"18.8"	"source"	"2,1"
