"name"	"SN2010ik"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002479.txt'>CBET 2479</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ik"
"claimedtype"	"Ib/c-pec"
"discoverday"	"16"
"discoverer"	"David Grennan"
"discovermonth"	"9"
"discoveryear"	"2010"
"galdec"	"+414512"
"galra"	"001209"
"host"	"UGC 112"
"hvel"	"5015"
"maxday"	"16"
"maxmonth"	"9"
"maxyear"	"2010"
"redshift"	"0.025"
"sndec"	"+41:45:24.6"
"snra"	"00:12:07.48"
"photometry"	"timeunit"	"MJD"	"time"	"55455.5"	"abmag"	"18.1"	"source"	"2,1"
