"name"	"Gaia15aaz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15aaz"
"discoverday"	"22"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"22"
"maxmonth"	"1"
"maxyear"	"2015"
"sndec"	"-46:40:27.2"
"snra"	"23:19:29.53"
"photometry"	"timeunit"	"MJD"	"time"	"57044.5"	"abmag"	"18.3"	"source"	"2,1"
