"name"	"PS15csv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15csv"
"discoverday"	"31"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"31"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"+04:01:53.0"
"snra"	"00:32:52.18"
"photometry"	"timeunit"	"MJD"	"time"	"57326.5"	"abmag"	"20.8"	"source"	"2,1"
