"name"	"PSN J07101678+3339463"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J07101678+3339463.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J07101678+3339463,MASTER OT J071016.92+333946.8"
"claimedtype"	"IIP"
"discoverday"	"11"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2015"
"host"	"CGCG 176-24"
"maxday"	"11"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.02924"
"sndec"	"+33:39:46.3"
"snra"	"07:10:16.78"
"photometry"	"timeunit"	"MJD"	"time"	"57064.5"	"abmag"	"19.1"	"source"	"2,1"
