"name"	"SN2009gc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001841.txt'>CBET 1841</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009gc"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"CHASE"
"discovermonth"	"6"
"discoveryear"	"2009"
"galdec"	"-164532"
"galra"	"110317"
"host"	"MCG -3-28-32"
"hvel"	"7991"
"maxday"	"8"
"maxmonth"	"6"
"maxyear"	"2009"
"redshift"	"0.0267"
"sndec"	"-16:46:09.7"
"snra"	"11:03:16.04"
"photometry"	"timeunit"	"MJD"	"time"	"54990.5"	"abmag"	"17.4"	"source"	"2,1"
