"name"	"PTF13ccq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5259'>ATEL 5259</a>"	"alias"	"2"
"aliases"	"PTF13ccq"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2013"
"maxday"	"30"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.155"
"sndec"	"+00:27:34.3"
"snra"	"01:35:54.60"
"photometry"	"timeunit"	"MJD"	"time"	"56503.5"	"abmag"	"19.9"	"source"	"2,1"
