"name"	"SN2011iv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002940.txt'>CBET 2940</a>"	"alias"	"2"
"aliases"	"SN2011iv,PSN J03385135-3535320"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Stu Parker"
"discovermonth"	"12"
"discoveryear"	"2011"
"galdec"	"-353539"
"galra"	"033852"
"host"	"NGC 1404"
"hvel"	"1929"
"maxday"	"4"
"maxmonth"	"12"
"maxyear"	"2011"
"redshift"	"0.0065"
"sndec"	"-35:35:32.0"
"snra"	"03:38:51.34"
"photometry"	"timeunit"	"MJD"	"time"	"55899.5"	"abmag"	"12.2"	"source"	"2,1"
