"name"	"PSN J14002117+3854517"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J14002117+3854517.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J14002117+3854517"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"2"
"discoveryear"	"2015"
"host"	"NGC 5406"
"maxday"	"17"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.01735"
"sndec"	"+38:54:51.7"
"snra"	"14:00:21.17"
"photometry"	"timeunit"	"MJD"	"time"	"57070.5"	"abmag"	"18.2"	"source"	"2,1"
