"name"	"SN2007hm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001050.txt'>CBET 1050</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007hm"
"claimedtype"	"II"
"discoverday"	"30"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"-072324"
"galra"	"205755"
"host"	"A205755-0723"
"hvel"	"6000"
"maxday"	"30"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.02"
"sndec"	"-07:23:24.1"
"snra"	"20:57:55.47"
"photometry"	"timeunit"	"MJD"	"time"	"54342.5"	"abmag"	"18.3"	"source"	"2,1"
