"name"	"SN2007qr"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"-010822"
"galra"	"025229"
"host"	"A025229-0108"
"hvel"	"39100"
"maxday"	"12"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.14"
"sndec"	"-010822.3"
"snra"	"025229.23"
"photometry"	"timeunit"	"MJD"	"time"	"54408.0"	"band"	"g"	"abmag"	"20.5"	"source"	"1"
