"name"	"ASASSN-15lu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7698'>ATEL 7698</a>"	"alias"	"2"
"aliases"	"ASASSN-15lu"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"19"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.035037"
"sndec"	"+40:15:56.4"
"snra"	"13:21:12.90"
"photometry"	"timeunit"	"MJD"	"time"	"57192.5"	"abmag"	"17.1"	"source"	"2,1"
