"name"	"SN2007cy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007cy"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"4"
"discoveryear"	"2007"
"galdec"	"+082728"
"galra"	"091130"
"host"	"A091130+0827"
"hvel"	"15000"
"maxday"	"1"
"maxmonth"	"4"
"maxyear"	"2007"
"redshift"	"0.05"
"sndec"	"+08:27:28.2"
"snra"	"09:11:30.08"
"photometry"	"timeunit"	"MJD"	"time"	"54191.5"	"abmag"	"19.0"	"source"	"2,1"
