"name"	"K0903-2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001754.txt'>CBET 1754</a>"	"alias"	"2"
"aliases"	"K0903-2"
"claimedtype"	"unk"
"discoverday"	"25"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2009"
"maxday"	"25"
"maxmonth"	"3"
"maxyear"	"2009"
"sndec"	"+35:37:31.4"
"snra"	"14:30:50.42"
"photometry"	"timeunit"	"MJD"	"time"	"54915.5"	"abmag"	"18.8"	"source"	"2,1"
