"name"	"SN2007lb"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"II"
"discoverday"	"3"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-004409"
"galra"	"034909"
"host"	"A034909-0044"
"hvel"	"18000"
"maxday"	"9"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.062"
"sndec"	"-004409.2"
"snra"	"034909.53"
"photometry"	"timeunit"	"MJD"	"time"	"54376.0"	"band"	"g"	"abmag"	"19.0"	"source"	"1"
