"name"	"LSQ14gie"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6808'>ATEL 6808</a>"	"alias"	"2"
"aliases"	"LSQ14gie"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"1"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.07"
"sndec"	"-09:54:10.6"
"snra"	"04:08:22.05"
"photometry"	"timeunit"	"MJD"	"time"	"56992.5"	"abmag"	"19.2"	"source"	"2,1"
