"name"	"SN2009nc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002101.txt'>CBET 2101</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009nc,CSS091108:113307+244131"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2009"
"galdec"	"+244130"
"galra"	"113307"
"host"	"A113307+2441"
"maxday"	"7"
"maxmonth"	"11"
"maxyear"	"2009"
"sndec"	"+24:41:30.8"
"snra"	"11:33:07.28"
"photometry"	"timeunit"	"MJD"	"time"	"55142.5"	"abmag"	"18.6"	"source"	"2,1"
