"name"	"SN2009fd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001820.txt'>CBET 1820</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009fd"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+404738"
"galra"	"152910"
"host"	"A152910+4047"
"hvel"	"38800"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.139"
"sndec"	"+40:47:38.8"
"snra"	"15:29:10.96"
"photometry"	"timeunit"	"MJD"	"time"	"54967.5"	"abmag"	"20.4"	"source"	"2,1"
