"name"	"PSN J22411479-2147421"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J22411479-2147421.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J22411479-2147421,PS15cer"
"claimedtype"	"Ib"
"discoverday"	"5"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"9"
"discoveryear"	"2015"
"host"	"NGC 7349"
"maxday"	"5"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.015"
"sndec"	"-21:47:42.1"
"snra"	"22:41:14.79"
"photometry"	"timeunit"	"MJD"	"time"	"57270.5"	"abmag"	"15.5"	"source"	"2,1"
