"name"	"SN2003jh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08236.html#Item2'>IAUC 8236</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003jh"
"claimedtype"	"IIn"
"discoverday"	"28"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"-122356"
"galra"	"041638"
"host"	"MCG -2-11-30"
"hvel"	"8903"
"maxday"	"28"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.03"
"sndec"	"-12:23:32.9"
"snra"	"04:16:37.30"
"photometry"	"timeunit"	"MJD"	"time"	"52940.5"	"abmag"	"17.9"	"source"	"2,1"
