"name"	"SN1975Q"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02800/02883.html'>IAUC 2883</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1975Q"
"discoverday"	"8"
"discoverer"	"Charles Kowal"
"discovermonth"	"11"
"discoveryear"	"1975"
"galdec"	"+3202"
"galra"	"010336"
"host"	"2MFGC 00768"
"maxday"	"8"
"maxmonth"	"11"
"maxyear"	"1975"
"sndec"	"+32:02:09.0"
"snra"	"01:03:38.1"
"photometry"	"timeunit"	"MJD"	"time"	"42724.5"	"abmag"	"15.5"	"source"	"2,1"
