"name"	"SN2007tc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001100/CBET001186.txt'>CBET 1186</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007tc"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+001706"
"galra"	"011446"
"host"	"A011446+0017"
"hvel"	"131000"
"maxday"	"3"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.6"
"sndec"	"+00:17:06.62"
"snra"	"01:14:46.898"
"photometry"	"timeunit"	"MJD"	"time"	"54376.5"	"abmag"	"22.5"	"source"	"2,1"
