"name"	"SN1997cj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06646.html'>IAUC 6646</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997cj"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"4"
"discoveryear"	"1997"
"galdec"	"+622624"
"galra"	"123704"
"host"	"A123704+6226"
"hvel"	"115000"
"maxday"	"28"
"maxmonth"	"4"
"maxyear"	"1997"
"redshift"	"0.5"
"sndec"	"+62:26:24.9"
"snra"	"12:37:04.27"
"photometry"	"timeunit"	"MJD"	"time"	"50566.5"	"abmag"	"22.8"	"source"	"2,1"
