"name"	"SN1999ai"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07117.html#Item1'>IAUC 7117</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999ai"
"claimedtype"	"II"
"discoverday"	"14"
"discoverer"	"EROS collaboration"
"discovermonth"	"2"
"discoveryear"	"1999"
"galdec"	"-053543"
"galra"	"131410"
"host"	"A131410-0535"
"hvel"	"5400"
"maxday"	"14"
"maxmonth"	"2"
"maxyear"	"1999"
"redshift"	"0.018"
"sndec"	"-05:35:43.7"
"snra"	"13:14:10.57"
"photometry"	"timeunit"	"MJD"	"time"	"51223.5"	"abmag"	"18.1"	"source"	"2,1"
