"name"	"SN2000cg"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07400/07421.html#Item2'>IAUC 7421</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2000cg"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2000"
"galdec"	"+184801"
"galra"	"155945"
"host"	"UGC 10121"
"hvel"	"8961"
"maxday"	"5"
"maxmonth"	"5"
"maxyear"	"2000"
"redshift"	"0.029"
"sndec"	"+18:48:13.0"
"snra"	"15:59:45.52"
"photometry"	"timeunit"	"MJD"	"time"	"51669.5"	"abmag"	"18.6"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51670.4"	"band"	"C"	"abmag"	"18.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51673.4"	"band"	"C"	"abmag"	"19"	"source"	"1,2"
