"name"	"SN1993Q"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05800/05809.html'>IAUC 5809</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1993Q"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"Robert McNaught"
"discovermonth"	"5"
"discoveryear"	"1993"
"galdec"	"-424733"
"galra"	"203546"
"host"	"A203546-4247"
"maxday"	"27"
"maxmonth"	"5"
"maxyear"	"1993"
"sndec"	"-42:47:33.4"
"snra"	"20:35:46.94"
"photometry"	"timeunit"	"MJD"	"time"	"49134.5"	"abmag"	"19.0"	"source"	"2,1"
