"name"	"PSN J05191750+0119321"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J05191750+0119321.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J05191750+0119321,SNhunt210"
"claimedtype"	"unk"
"discoverday"	"22"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2013"
"host"	"UGC 3287"
"maxday"	"22"
"maxmonth"	"9"
"maxyear"	"2013"
"sndec"	"+01:19:32.1"
"snra"	"05:19:17.50"
"photometry"	"timeunit"	"MJD"	"time"	"56557.5"	"abmag"	"18.7"	"source"	"2,1"
