"name"	"CSS150117:104148-014721"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS150117:104148-014721,PS15hl"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"16"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.12"
"sndec"	"-01:47:21.3"
"snra"	"10:41:47.99"
"photometry"	"timeunit"	"MJD"	"time"	"57038.5"	"abmag"	"19.4"	"source"	"2,1"
