"name"	"SN2012bq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003084.txt'>CBET 3084</a>"	"alias"	"2"
"aliases"	"SN2012bq,CSS120330:101639-064636"
"claimedtype"	"IIn"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2012"
"galdec"	"-064636"
"galra"	"101638"
"host"	"A101638-0646"
"hvel"	"12450"
"maxday"	"29"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.0415"
"sndec"	"-06:46:36.2"
"snra"	"10:16:38.65"
"photometry"	"timeunit"	"MJD"	"time"	"56015.5"	"abmag"	"17.1"	"source"	"2,1"
