"name"	"SN1993aa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05800/05871.html'>IAUC 5871</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1993aa"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"Christian Pollas"
"discovermonth"	"9"
"discoveryear"	"1993"
"galdec"	"-062056"
"galra"	"230322"
"host"	"A230322-0620"
"maxday"	"18"
"maxmonth"	"9"
"maxyear"	"1993"
"sndec"	"-06:20:56.2"
"snra"	"23:03:22.08"
"photometry"	"timeunit"	"MJD"	"time"	"49248.5"	"abmag"	"18.0"	"source"	"2,1"
