"name"	"SN2005ci"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08541.html#Item1'>IAUC 8541</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ci"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2005"
"galdec"	"+484018"
"galra"	"143445"
"host"	"NGC 5682"
"hvel"	"2258"
"maxday"	"9"
"maxmonth"	"6"
"maxyear"	"2005"
"redshift"	"0.0076"
"sndec"	"+48:40:19.8"
"snra"	"14:34:44.88"
"photometry"	"timeunit"	"MJD"	"time"	"53530.5"	"abmag"	"18.4"	"source"	"2,1"
