"name"	"SN2004ds"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08386.html#Item1'>IAUC 8386</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ds"
"claimedtype"	"IIP"
"discoverday"	"10"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2004"
"galdec"	"-231842"
"galra"	"020357"
"host"	"NGC 808"
"hvel"	"4944"
"maxday"	"10"
"maxmonth"	"8"
"maxyear"	"2004"
"redshift"	"0.0166"
"sndec"	"-23:18:50.6"
"snra"	"02:03:56.51"
"photometry"	"timeunit"	"MJD"	"time"	"53227.5"	"abmag"	"16.8"	"source"	"2,1"
