"name"	"MASTER OT J014035.40+211544.2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4781'>ATEL 4781</a>"	"alias"	"2"
"aliases"	"MASTER OT J014035.40+211544.2"
"discoverday"	"1"
"discoverer"	"MASTER"
"discovermonth"	"2"
"discoveryear"	"2013"
"maxday"	"1"
"maxmonth"	"2"
"maxyear"	"2013"
"sndec"	"+21:15:44.2"
"snra"	"01:40:35.40"
"photometry"	"timeunit"	"MJD"	"time"	"56324.5"	"abmag"	"18.9"	"source"	"2,1"
