"name"	"PS15blf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7857'>ATEL 7857</a>"	"alias"	"2"
"aliases"	"PS15blf"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2015"
"host"	"UGC 6520"
"maxday"	"23"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"+62:30:17.0"
"snra"	"11:32:28.36"
"photometry"	"timeunit"	"MJD"	"time"	"57226.5"	"abmag"	"17.3"	"source"	"2,1"
