"name"	"SN2005lm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000300/CBET000315.txt'>CBET 315</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005lm"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"SDSS"
"discovermonth"	"11"
"discoveryear"	"2005"
"galdec"	"+002118"
"galra"	"001504"
"host"	"A001504+0021"
"hvel"	"24000"
"maxday"	"9"
"maxmonth"	"11"
"maxyear"	"2005"
"redshift"	"0.08"
"sndec"	"+00:21:18.5"
"snra"	"00:15:04.91"
"photometry"	"timeunit"	"MJD"	"time"	"53683.5"	"abmag"	"21.0"	"source"	"2,1"
