"name"	"PS15doh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15doh"
"claimedtype"	"unk"
"discoverday"	"15"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"15"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"+15:19:36.3"
"snra"	"11:19:50.67"
"photometry"	"timeunit"	"MJD"	"time"	"57371.5"	"abmag"	"20.4"	"source"	"2,1"
