"name"	"SN2009he"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001868.txt'>CBET 1868</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009he"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"7"
"discoveryear"	"2009"
"galdec"	"+571615"
"galra"	"162210"
"host"	"UGC 10361"
"hvel"	"9188"
"maxday"	"2"
"maxmonth"	"7"
"maxyear"	"2009"
"redshift"	"0.0306"
"sndec"	"+57:16:22.5"
"snra"	"16:22:12.33"
"photometry"	"timeunit"	"MJD"	"time"	"55014.5"	"abmag"	"17.5"	"source"	"2,1"
