"name"	"PTF12ewk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4134'>ATEL 4134</a>"	"alias"	"2"
"aliases"	"PTF12ewk"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2012"
"maxday"	"23"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.034"
"sndec"	"+39:19:11.0"
"snra"	"16:28:57.87"
"photometry"	"timeunit"	"MJD"	"time"	"56070.5"	"abmag"	"18.0"	"source"	"2,1"
