"name"	"SN2013al"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003438.txt'>CBET 3438</a>"	"alias"	"2"
"aliases"	"SN2013al"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"Kiso Supernova Survey (KISS) collaboration"
"discovermonth"	"3"
"discoveryear"	"2013"
"galdec"	"+293509"
"galra"	"111454"
"host"	"A111454+2935"
"hvel"	"37000"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"2013"
"redshift"	"0.1321"
"sndec"	"+29:35:06.0"
"snra"	"11:14:54.07"
"photometry"	"timeunit"	"MJD"	"time"	"56363.5"	"abmag"	"18.7"	"source"	"2,1"
