"name"	"SN1997cr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06679.html'>IAUC 6679</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997cr"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"Mount Stromlo"
"discovermonth"	"6"
"discoveryear"	"1997"
"galdec"	"-251329"
"galra"	"210548"
"host"	"A210548-2513"
"hvel"	"23100"
"maxday"	"6"
"maxmonth"	"6"
"maxyear"	"1997"
"redshift"	"0.077"
"sndec"	"-25:13:29.8"
"snra"	"21:05:48.21"
"photometry"	"timeunit"	"MJD"	"time"	"50605.5"	"abmag"	"20.4"	"source"	"2,1"
