"name"	"SN2007ft"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001002.txt'>CBET 1002</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ft"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"TAROT collaboration"
"discovermonth"	"7"
"discoveryear"	"2007"
"galdec"	"-413458"
"galra"	"124657"
"host"	"NGC 4677"
"hvel"	"3146"
"maxday"	"14"
"maxmonth"	"7"
"maxyear"	"2007"
"redshift"	"0.0104"
"sndec"	"-41:35:22"
"snra"	"12:47:03.7"
"photometry"	"timeunit"	"MJD"	"time"	"54295.5"	"abmag"	"15.6"	"source"	"2,1"
