"name"	"SN2010jz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002551.txt'>CBET 2551</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010jz"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2010"
"galdec"	"+452303"
"galra"	"071715"
"host"	"A071715+4523"
"hvel"	"19800"
"maxday"	"1"
"maxmonth"	"11"
"maxyear"	"2010"
"redshift"	"0.066"
"sndec"	"+45:23:03.7"
"snra"	"07:17:15.74"
"photometry"	"timeunit"	"MJD"	"time"	"55501.5"	"abmag"	"17.9"	"source"	"2,1"
