"name"	"SN1997es"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06800/06804.html'>IAUC 6804</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997es"
"claimedtype"	"Ia?"
"discoverday"	"27"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"12"
"discoveryear"	"1997"
"galdec"	"+031336"
"galra"	"081840"
"host"	"A081840+0313"
"hvel"	"139000"
"maxday"	"27"
"maxmonth"	"12"
"maxyear"	"1997"
"redshift"	"0.65"
"sndec"	"+03:13:36.5"
"snra"	"08:18:40.65"
"photometry"	"timeunit"	"MJD"	"time"	"50809.5"	"abmag"	"24.3"	"source"	"2,1"
