"name"	"PS15bum"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bum"
"claimedtype"	"unk"
"discoverday"	"28"
"discoverer"	"PS1"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"28"
"maxmonth"	"8"
"maxyear"	"2015"
"sndec"	"+47:20:42.4"
"snra"	"17:44:00.88"
"photometry"	"timeunit"	"MJD"	"time"	"57262.5"	"abmag"	"18.9"	"source"	"2,1"
