"name"	"MASTER OT J233745.24-003051.1"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4695'>ATEL 4695</a>"	"alias"	"2"
"aliases"	"MASTER OT J233745.24-003051.1"
"discoverday"	"31"
"discoverer"	"MASTER"
"discovermonth"	"12"
"discoveryear"	"2012"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"2012"
"sndec"	"-00:30:51.1"
"snra"	"23:37:45.24"
"photometry"	"timeunit"	"MJD"	"time"	"56292.5"	"abmag"	"17.6"	"source"	"2,1"
