"name"	"PS1-14aav"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14aav"
"claimedtype"	"unk"
"discoverday"	"11"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"11"
"maxmonth"	"12"
"maxyear"	"2014"
"sndec"	"+00:21:32.1"
"snra"	"03:09:45.70"
"photometry"	"timeunit"	"MJD"	"time"	"57002.5"	"abmag"	"18.9"	"source"	"2,1"
