"name"	"DES14E2u"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6515'>ATEL 6515</a>"	"alias"	"2"
"aliases"	"DES14E2u"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"16"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.292"
"sndec"	"-43:43:17.2"
"snra"	"00:37:51.13"
"photometry"	"timeunit"	"MJD"	"time"	"56916.5"	"abmag"	"23.0"	"source"	"2,1"
