"name"	"SN2010fv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002351.txt'>CBET 2351</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010fv"
"claimedtype"	"II"
"discoverday"	"30"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+411553"
"galra"	"151307"
"host"	"NGC 5888"
"hvel"	"8738"
"maxday"	"30"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.0291"
"sndec"	"+41:16:05.5"
"snra"	"15:13:06.52"
"photometry"	"timeunit"	"MJD"	"time"	"55377.5"	"abmag"	"19.8"	"source"	"2,1"
