"name"	"SN1999bz"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"Ic"
"discoverday"	"6"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"1999"
"galdec"	"+685234"
"galra"	"140149"
"host"	"UGC 8959"
"hvel"	"25363"
"maxday"	"6"
"maxmonth"	"5"
"maxyear"	"1999"
"redshift"	"0.0885"
"sndec"	"+685246.5"
"snra"	"140146.75"
"photometry"	"timeunit"	"MJD"	"time"	"51304.04"	"band"	"C"	"abmag"	"17.5"	"source"	"1,2"
