"name"	"SN2003eh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08134.html#Item1'>IAUC 8134</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003eh"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"LOTOSS"
"discovermonth"	"5"
"discoveryear"	"2003"
"galdec"	"+032950"
"galra"	"110824"
"host"	"MCG +1-29-3"
"hvel"	"7649"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"2003"
"redshift"	"0.026"
"sndec"	"+03:29:47.09"
"snra"	"11:08:24.348"
"photometry"	"timeunit"	"MJD"	"time"	"52775.5"	"abmag"	"17.6"	"source"	"2,1"
